model,quote_index,expiry,strike,log_moneyness,moneyness_bucket,is_call,market_iv,model_iv,iv_residual_bps,market_price,model_price,price_residual,is_held_out,sample
Heston,0,0.25,83.73609993357539,-0.18000000000000002,downside_wing,True,0.20910985092570405,0.20952338020684574,4.135292811416891,16.59703015905214,16.59874135115165,0.0017111920995098728,False,train
Heston,1,0.25,88.91405117464481,-0.12000000000000004,downside_wing,True,0.19613370849816233,0.198269523993287,21.358154951246767,11.771585602461831,11.790646279897931,0.019060677436099738,True,held_out
Heston,2,0.25,94.41218903864223,-0.05999999999999999,downside_wing,True,0.18555480473253716,0.18704373464163326,14.889299090961039,7.211219357513189,7.234557901255712,0.023338543742523754,False,train
Heston,3,0.25,100.25031276057952,0.0,atm,True,0.17737313962882853,0.17697951743027943,-3.9362219854910396,3.5280918137839037,3.5202674707754307,-0.007824343008473011,False,train
Heston,4,0.25,106.44944589178596,0.06000000000000002,upside_wing,True,0.17158871318703645,0.17035138431357263,-12.37328873463811,1.2607414781486224,1.2409290912787052,-0.019812386869917153,False,train
Heston,5,0.25,113.03191200740112,0.12000000000000005,upside_wing,True,0.1682015254071609,0.16882463414404325,6.23108736882344,0.3075929103093684,0.3123634424488932,0.004770532139524775,False,train
Heston,6,0.25,120.02141509535777,0.18,upside_wing,True,0.1672115762892019,0.17134905429844255,41.37478009240636,0.050897304944522964,0.06027773886018747,0.009380433915664503,False,train
Heston,7,0.5,83.94570207692072,-0.18000000000000002,downside_wing,True,0.21215191090365704,0.21050375473090846,-16.481561727485772,17.154889158248192,17.134479096849585,-0.020410061398607127,False,train
Heston,8,0.5,89.13661439068312,-0.12000000000000004,downside_wing,True,0.19999877574903904,0.2005108124625898,5.120367135507675,12.7105596481312,12.719987872629465,0.009428224498265081,False,train
Heston,9,0.5,94.64851479534838,-0.05999999999999999,downside_wing,True,0.19019808253270787,0.19081852404598854,6.204415132806673,8.582610201746306,8.597879955427373,0.015269753681067755,False,train
Heston,10,0.5,100.5012520859401,0.0,atm,True,0.18274983125466357,0.18230470459544684,-4.4512665921672685,5.125998683610551,5.11353050872083,-0.012468174889721517,False,train
Heston,11,0.5,106.71590243841925,0.06000000000000002,upside_wing,True,0.1776540219149061,0.1763227678060253,-13.312541088807972,2.6350500894335656,2.6007929291779917,-0.034257160255573904,False,train
Heston,12,0.5,113.31484530668263,0.12000000000000005,upside_wing,True,0.1749106545134355,0.17392345332356623,-9.872011898692524,1.1504377515251938,1.1321447184002469,-0.0182930331249469,False,train
